City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bethel,41.3712,-73.414,-3.22,83,100,2.57,US,1705411224
1,polyarnyy,69.1989,33.4478,-14.46,94,100,4.43,RU,1705411162
2,kavieng,-2.5744,150.7967,28.18,79,100,3.74,PG,1705411227
3,vilyuchinsk,52.9306,158.4028,-7.85,92,93,4.02,RU,1705411228
4,port elizabeth,-33.918,25.5701,25.61,67,20,6.17,ZA,1705411187
5,waitangi,-43.9535,-176.5597,12.12,74,22,5.34,NZ,1705411231
6,kone,-21.0595,164.8658,25.71,87,100,2.23,NC,1705411233
7,adamstown,-25.066,-130.1015,23.53,75,100,7.45,PN,1705411234
8,taperoa,-7.2075,-36.8267,28.98,46,4,6.84,BR,1705411236
9,utrik,11.2278,169.8474,26.12,71,100,8.45,MH,1705411237
10,stung treng,13.5259,105.9683,24.88,49,96,2.54,KH,1705411239
11,albany,42.6001,-73.9662,-5.27,86,100,1.1,US,1705411051
12,san patricio,28.017,-97.5169,-3.42,40,88,7.86,US,1705411242
13,puerto natales,-51.7236,-72.4875,9.25,87,100,3.09,CL,1705411244
14,port-aux-francais,-49.35,70.2167,5.76,91,59,7.82,TF,1705411246
15,yellowknife,62.456,-114.3525,-30.88,84,20,3.09,CA,1705411224
16,las khorey,11.1595,48.1967,26.57,78,33,4.3,SO,1705411253
17,fisterra,42.9049,-9.2629,16.53,93,100,14.31,ES,1705411255
18,weisendorf,49.6228,10.8253,1.17,71,100,1.79,DE,1705411257
19,puerto ayora,-0.7393,-90.3518,24.75,97,13,1.79,EC,1705411259
20,el haouaria,37.05,11.0144,20.01,77,0,8.61,TN,1705411263
21,grytviken,-54.2811,-36.5092,3.24,74,43,5.0,GS,1705411268
22,sake,-1.5736,29.045,22.52,66,100,1.19,CD,1705411271
23,blackmans bay,-43.0167,147.3167,20.07,79,53,3.62,AU,1705411272
24,tynda,55.1667,124.7167,-25.11,98,100,1.05,RU,1705411275
25,zhanaozen,43.3,52.8,-0.99,68,7,8.82,KZ,1705411277
26,ad diwaniyah,31.9905,44.9306,19.72,27,0,7.12,IQ,1705411279
27,ma'rib,15.4591,45.3253,29.32,18,45,3.86,YE,1705411281
28,ust'-ilimsk,58.0006,102.6619,-21.65,93,100,3.62,RU,1705411282
29,klaksvik,62.2266,-6.589,-0.49,58,100,14.8,FO,1705411284
30,longyearbyen,78.2186,15.6401,-23.09,59,20,9.26,SJ,1705411286
31,labytnangi,66.6572,66.4183,-36.62,99,79,1.63,RU,1705411288
32,tazovsky,67.4667,78.7,-36.37,99,57,3.02,RU,1705411290
33,salta,-24.7859,-65.4117,28.1,73,0,1.54,AR,1705411186
34,jamestown,42.097,-79.2353,-9.23,89,100,2.57,US,1705411147
35,prince rupert,54.3161,-130.3201,-0.17,100,100,1.54,CA,1705411295
36,salavan,15.7167,106.4167,21.3,72,6,1.67,LA,1705411297
37,badger,64.8,-147.5333,-8.07,88,100,0.0,US,1705411299
38,ribeira grande,38.5167,-28.7,16.54,82,40,5.66,PT,1705411300
39,dudinka,69.4058,86.1778,-31.85,90,100,5.81,RU,1705411303
40,kharp,66.8014,65.8081,-32.43,99,79,0.74,RU,1705411304
41,cill airne,52.05,-9.5167,3.03,75,0,1.03,IE,1705411306
42,lata,40.1629,-8.3327,17.82,81,100,4.39,PT,1705411308
43,enewetak,11.3474,162.3373,26.95,73,100,7.72,MH,1705411309
44,iqaluit,63.7506,-68.5145,-7.15,86,75,2.06,CA,1705411311
45,dubno,50.4169,25.7343,-2.28,86,93,5.68,UA,1705411161
46,hawaiian paradise park,19.5933,-154.9731,22.8,97,0,3.09,US,1705411314
47,conception bay south,47.4999,-52.9981,-2.75,69,6,7.11,CA,1705411320
48,hithadhoo,-0.6,73.0833,28.23,69,5,4.19,MV,1705411321
49,hadibu,12.65,54.0333,25.95,70,10,4.13,YE,1705411323
50,kolonia,50.9333,6.95,3.36,64,40,5.14,DE,1705411324
51,kavaratti,10.5669,72.642,28.12,68,6,5.34,IN,1705411326
52,punta arenas,-53.15,-70.9167,10.01,76,100,6.17,CL,1705411067
53,arraial do cabo,-22.9661,-42.0278,32.98,66,0,4.63,BR,1705411329
54,thompson,55.7435,-97.8558,-20.91,71,100,5.14,CA,1705411333
55,whitehorse,60.7161,-135.0538,-21.22,74,0,2.06,CA,1705411334
56,hamilton,39.1834,-84.5333,-11.98,78,100,5.14,US,1705411336
57,nabire,-3.3667,135.4833,24.95,91,100,1.16,ID,1705411338
58,bredasdorp,-34.5322,20.0403,23.09,59,85,7.79,ZA,1705411340
59,ghanzi,-21.5667,21.7833,29.59,43,100,5.98,BW,1705411344
60,lompoc,34.6391,-120.4579,12.1,88,100,0.0,US,1705411347
61,vorgashor,67.5833,63.95,-27.96,100,74,2.0,RU,1705411348
62,tolanaro,-25.0319,46.9987,27.04,89,75,5.14,MG,1705411349
63,puerto cabezas,14.0351,-83.3888,26.98,89,75,2.06,NI,1705411351
64,avarua,-21.2078,-159.775,26.03,89,40,6.69,CK,1705411353
65,mawu,29.5923,107.3139,10.4,92,100,0.47,CN,1705411355
66,kangding,30.0513,101.9603,3.74,76,97,1.63,CN,1705411356
67,luang prabang,19.8856,102.1347,21.76,74,100,0.31,LA,1705411358
68,kalmunai,7.4167,81.8167,25.3,79,51,3.75,LK,1705411360
69,east london,-33.0153,27.9116,23.52,73,100,5.14,ZA,1705411361
70,hobyo,5.3505,48.5268,28.61,71,13,10.32,SO,1705411363
71,aransas pass,27.9095,-97.15,-2.79,64,0,9.77,US,1705411364
72,znamenskoye,57.1281,73.8282,-18.88,89,94,3.12,RU,1705411366
73,dumangas,10.825,122.713,25.82,78,97,9.39,PH,1705411367
74,jamaame,0.0697,42.745,31.48,56,44,7.64,SO,1705411369
75,betio village,1.358,172.9211,28.02,79,27,5.74,KI,1705411370
76,port mathurin,-19.6833,63.4167,28.09,82,100,11.23,MU,1705411372
77,zubova polyana,54.0771,42.8372,0.6,98,100,6.85,RU,1705411373
78,ilulissat,69.2167,-51.1,-17.37,81,14,2.5,GL,1705411374
79,serowe,-22.3833,26.7167,31.74,35,100,3.13,BW,1705411376
80,hovd,48.0056,91.6419,-9.7,96,92,0.94,MN,1705411377
81,ceeldheer,3.8488,47.1806,31.52,55,7,10.85,SO,1705411379
82,aktau,43.65,51.2,0.32,72,35,9.93,KZ,1705411380
83,college,64.8569,-147.8028,-8.03,85,100,0.0,US,1705411336
84,alliance,40.9153,-81.1059,-11.49,87,100,2.81,US,1705411383
85,nogliki,51.8333,143.1667,-20.92,92,90,3.13,RU,1705411384
86,isafjordur,66.0755,-23.124,-5.98,73,100,14.92,IS,1705411386
87,west island,-12.1568,96.8225,27.99,89,34,3.6,CC,1705411387
88,port saint john's,-31.6229,29.5448,23.04,83,100,4.44,ZA,1705411389
89,mount gambier,-37.8333,140.7667,16.68,80,100,3.38,AU,1705411390
90,bilibino,68.0546,166.4372,-38.19,100,96,0.68,RU,1705411391
91,fale old settlement,-9.3852,-171.2468,29.4,71,100,4.92,TK,1705411393
92,ewo,-0.8725,14.8206,31.54,45,100,1.73,CG,1705411394
93,chul'man,56.8479,124.9104,-24.76,98,94,1.89,RU,1705411396
94,boyolangu,-8.1181,111.8935,25.72,84,38,1.0,ID,1705411397
95,wailua homesteads,22.0669,-159.378,23.24,74,75,6.17,US,1705411399
96,puerto baquerizo moreno,-0.9,-89.6,24.5,83,12,5.06,EC,1705411351
97,deschutes river woods,43.9915,-121.3584,-15.67,85,93,0.0,US,1705411401
98,katsuura,35.1333,140.3,5.01,45,0,6.18,JP,1705411403
99,qarazhal,48.0078,70.7903,-16.49,85,100,2.68,KZ,1705411404
100,ponta delgada,37.7333,-25.6667,15.4,77,20,6.17,PT,1705411405
101,yanchep,-31.55,115.6833,29.41,91,19,1.92,AU,1705411407
102,i-n-salah,27.1935,2.4607,24.38,9,98,1.88,DZ,1705411408
103,keila,59.3036,24.4131,-11.12,79,75,4.63,EE,1705411410
104,raton,36.9034,-104.4391,-18.81,78,0,2.06,US,1705411411
105,remire-montjoly,4.9167,-52.2667,30.02,66,75,8.75,GF,1705411414
106,stanley,54.868,-1.6985,0.29,91,40,2.57,GB,1705411264
107,santa maria do suacui,-18.1903,-42.4142,27.4,64,2,1.75,BR,1705411417
108,tiksi,71.6872,128.8694,-28.47,98,100,2.48,RU,1705411418
109,anna regina,7.2644,-58.5077,27.71,74,1,4.89,GY,1705411419
110,yuxi,24.355,102.5422,8.96,93,2,1.11,CN,1705411421
111,monrovia,6.3005,-10.7969,32.87,63,12,3.84,LR,1705411422
112,kikwit,-5.041,18.8162,27.49,72,100,2.27,CD,1705411424
113,sisimiut,66.9395,-53.6735,-2.61,91,57,3.24,GL,1705411425
114,saint-francois,46.4154,3.9054,0.69,86,100,3.09,FR,1705411427
115,edinburgh of the seven seas,-37.0676,-12.3116,18.32,90,100,7.69,SH,1705411428
116,celestun,20.8667,-90.4,22.24,86,8,2.67,MX,1705411315
117,papatowai,-46.5619,169.4708,9.61,91,0,2.19,NZ,1705411431
118,kapuskasing,49.4169,-82.4331,-15.95,85,100,2.06,CA,1705411432
119,queenstown,-31.8976,26.8753,25.16,53,80,5.92,ZA,1705411434
120,horta,38.5333,-28.6333,16.12,80,40,5.66,PT,1705411435
121,malango,-2.9627,119.9001,20.64,99,100,0.21,ID,1705411437
122,vicuna,-30.0319,-70.7081,11.85,36,0,1.13,CL,1705411438
123,avinashi,11.2,77.2833,27.43,57,13,3.0,IN,1705411440
124,kataysk,56.289,62.5841,-13.27,79,100,5.73,RU,1705411441
125,saint-pierre,-21.3393,55.4781,31.43,74,40,1.54,RE,1705411442
126,korla,41.7597,86.1469,-2.46,64,5,2.22,CN,1705411444
127,al ghayzah,16.2079,52.176,26.59,64,6,4.43,YE,1705411445
128,santo antonio do ica,-3.1022,-67.9397,24.94,96,100,0.64,BR,1705411446
129,talnakh,69.4865,88.3972,-34.33,97,100,3.18,RU,1705411458
130,anadyr,64.75,177.4833,-24.72,70,0,2.0,RU,1705411459
131,dampit,-8.2116,112.7493,22.42,93,100,0.8,ID,1705411461
132,port lincoln,-34.7333,135.8667,16.45,85,52,8.08,AU,1705411462
133,constitucion,-35.3333,-72.4167,19.07,61,0,3.38,CL,1705411469
134,tralee,52.2704,-9.7026,3.14,75,0,1.03,IE,1705411471
135,hermanus,-34.4187,19.2345,21.68,70,21,8.68,ZA,1705411473
136,barra de santo antonio,-9.4047,-35.5072,30.6,56,5,4.27,BR,1705411474
137,sabana de la mar,19.0593,-69.3884,25.12,88,40,0.0,DO,1705411476
138,kudahuvadhoo,2.6708,72.8944,27.99,66,5,4.01,MV,1705411478
139,olinda,-8.0089,-34.8553,29.85,58,40,4.63,BR,1705411479
140,tura,25.5198,90.2201,12.92,70,0,0.87,IN,1705411481
141,saipan,15.1355,145.701,23.39,94,100,8.23,MP,1705411482
142,owo,7.1962,5.5868,36.29,8,46,1.77,NG,1705411484
143,lebu,-37.6167,-73.65,15.53,80,2,6.85,CL,1705411485
144,olonkinbyen,70.9221,-8.7187,-3.17,77,100,11.07,SJ,1705411488
145,kailua-kona,19.6406,-155.9956,24.04,76,0,7.72,US,1705411491
146,georgetown,5.4112,100.3354,27.19,86,20,1.54,MY,1705411492
147,margaret river,-33.95,115.0667,23.84,65,39,7.62,AU,1705411493
148,voss,60.623,6.4229,-5.26,95,100,1.22,NO,1705411495
149,homer,59.6425,-151.5483,-6.07,86,0,1.54,US,1705411356
150,nouadhibou,20.931,-17.0347,20.22,63,100,5.18,MR,1705411498
151,fortuna,40.5982,-124.1573,10.52,96,100,4.02,US,1705411504
152,alakurtti,66.9672,30.3491,-15.18,92,100,4.56,RU,1705411506
153,new norfolk,-42.7826,147.0587,20.72,79,81,1.36,AU,1705411507
154,nikolayevsk-on-amure,53.1406,140.73,-24.8,97,39,1.89,RU,1705411509
155,mount isa,-20.7333,139.5,27.87,74,100,3.6,AU,1705411510
156,la passe,45.5549,-0.8967,5.55,87,100,1.12,FR,1705411512
157,mirik,26.8945,88.1848,5.52,70,4,2.04,IN,1705411513
158,afaahiti,-17.75,-149.2833,25.93,84,100,9.61,PF,1705411515
159,tongchuanshi,35.0806,109.0897,-0.86,97,100,1.03,CN,1705411516
160,havre,49.5833,0.3333,4.63,60,0,3.09,FR,1705411517
161,hoemul-li,41.4339,129.67,-2.84,58,1,1.49,KP,1705411240
162,milford haven,51.7128,-5.0341,5.81,87,42,4.76,GB,1705411520
163,ixtapa,20.7,-105.2,17.9,94,0,1.03,MX,1705411522
164,lae,-6.7221,146.9847,26.26,89,100,2.06,PG,1705411523
165,birao,10.2849,22.7882,33.05,8,31,4.16,CF,1705411525
166,cova figueira,14.8905,-24.2934,23.58,56,100,4.33,CV,1705411526
167,makurazaki,31.2667,130.3167,10.55,60,1,1.57,JP,1705411527
168,lazaro cardenas,17.9583,-102.2,21.46,67,3,1.69,MX,1705411447
169,chern',53.4523,36.9145,-2.59,94,100,4.45,RU,1705411530
170,meadow lakes,61.6247,-149.6011,-4.1,82,0,0.0,US,1705411353
171,arawa,-6.2132,155.5367,25.99,88,100,1.53,PG,1705411533
172,carnarvon,-24.8667,113.6333,23.35,78,0,6.47,AU,1705411535
173,nuuk,64.1835,-51.7216,1.34,86,75,1.54,GL,1705411536
174,kendari,-3.945,122.4989,25.65,88,100,0.02,ID,1705411537
175,la'ie,21.6477,-157.9253,25.98,79,75,4.83,US,1705411539
176,kill devil hills,36.0307,-75.676,12.21,91,100,2.06,US,1705411525
177,fort st. john,56.2499,-120.8529,-16.06,85,100,3.09,CA,1705411477
178,tari,12.4086,4.4914,31.83,7,11,6.01,NG,1705411543
179,susuman,62.7833,148.1667,-36.12,99,98,0.89,RU,1705411544
180,sosnovo-ozerskoye,52.5249,111.5418,-18.42,74,0,6.6,RU,1705411545
181,brookings,44.3114,-96.7984,-21.01,67,0,7.2,US,1705411349
182,ushuaia,-54.8,-68.3,6.81,87,75,3.09,AR,1705411251
183,prince george,53.9166,-122.753,-13.31,87,100,1.03,CA,1705411550
184,nadi,-17.8,177.4167,26.0,94,75,1.54,FJ,1705411519
185,grand-lahou,5.1367,-5.0242,31.12,59,1,2.66,CI,1705411553
186,codrington,-38.2667,141.9667,17.07,98,70,4.64,AU,1705411554
187,tokonou,9.65,-9.7833,34.28,15,3,2.49,GN,1705411556
188,sulak,43.2734,47.5146,5.07,77,15,10.83,RU,1705411557
189,bardai,11.65,7.2333,28.02,9,8,6.92,NG,1705411559
190,namibe,-15.1961,12.1522,23.99,71,100,3.82,AO,1705411560
191,lihue,21.9789,-159.3672,23.58,73,75,6.17,US,1705411561
192,charlottetown,46.2352,-63.1267,-2.11,72,100,5.81,CA,1705411122
193,amurzet,47.6967,131.0981,-20.89,97,11,1.28,RU,1705411564
194,greymouth,-42.4667,171.2,11.75,85,0,1.87,NZ,1705411565
195,sydney,-33.8679,151.2073,23.16,83,96,2.24,AU,1705411259
196,byron bay,-28.65,153.6167,23.17,90,42,2.68,AU,1705411568
197,st. john's,47.5649,-52.7093,-2.62,69,20,6.17,CA,1705411403
198,gualeguaychu,-33.0094,-58.5172,18.27,98,100,7.36,AR,1705411572
199,jeremoabo,-10.075,-38.4808,29.02,55,67,4.82,BR,1705411574
200,sekong,-6.3996,106.0252,25.32,87,32,1.38,ID,1705411575
201,kodiak,57.79,-152.4072,2.73,60,0,8.75,US,1705411386
202,talara,-4.5772,-81.2719,25.42,73,40,9.26,PE,1705411578
203,ciudad lazaro cardenas,17.9583,-102.2,21.46,67,3,1.69,MX,1705411580
204,vredendal,-31.6683,18.5012,27.2,42,0,10.24,ZA,1705411581
205,scottburgh,-30.2867,30.7532,23.91,79,100,4.6,ZA,1705411582
206,altai,46.3722,96.2583,-11.77,80,100,1.92,MN,1705411302
207,canton,23.1167,113.25,22.15,51,0,4.55,CN,1705411317
208,kuching,1.55,110.3333,26.68,95,40,1.34,MY,1705411428
209,masuguru,-11.3667,38.4167,25.95,83,100,3.25,TZ,1705411588
210,kingston,17.997,-76.7936,26.8,74,20,4.12,JM,1705411291
211,rocha,-34.4833,-54.3333,20.9,85,100,5.03,UY,1705411466
212,santa terezinha,-29.9002,-50.0904,26.64,72,9,4.2,BR,1705411592
213,sheksna,59.21,38.5107,-2.02,93,100,5.15,RU,1705411594
214,kayangel,8.0823,134.7173,27.98,79,100,10.3,PW,1705411595
215,udachny,66.4167,112.4,-34.2,73,100,2.36,RU,1705411597
216,mar del plata,-38.0023,-57.5575,21.08,78,75,5.66,AR,1705411457
217,la ronge,55.1001,-105.2842,-21.86,64,100,9.26,CA,1705411600
218,nyurba,63.2842,118.3319,-21.02,90,100,4.74,RU,1705411601
219,aasiaat,68.7098,-52.8699,-16.61,94,72,2.9,GL,1705411603
220,tamanrasset,22.785,5.5228,24.95,4,0,1.54,DZ,1705411604
221,biltine,14.5333,20.9167,29.65,8,86,3.96,TD,1705411574
222,keflavik,64.0049,-22.5624,-5.76,63,75,11.32,IS,1705411607
223,el calafate,-50.3408,-72.2768,10.15,60,100,2.78,AR,1705411609
224,chibougamau,49.9168,-74.3659,-12.21,85,100,4.12,CA,1705411610
225,turan,16.0678,108.2208,23.99,78,20,2.06,VN,1705411517
226,chernyshkovskiy,48.4219,42.2308,2.23,76,100,9.31,RU,1705411613
227,port-vila,-17.7338,168.3219,24.78,100,40,0.51,VU,1705411614
228,cidreira,-30.1811,-50.2056,26.82,70,65,4.78,BR,1705411616
229,mana,5.6592,-53.7767,28.52,66,20,5.03,GF,1705411617
230,buka,40.8108,69.1986,1.77,96,99,0.72,UZ,1705411619
231,sao gabriel da cachoeira,-0.1303,-67.0892,26.89,89,0,4.12,BR,1705411620
232,usinsk,65.9939,57.5281,-15.3,96,100,4.71,RU,1705411622
233,mahina,-17.5065,-149.489,26.87,74,75,1.03,PF,1705411623
234,cabo san lucas,22.8909,-109.9124,18.06,82,20,3.6,MX,1705411357
235,mozarlandia,-14.7447,-50.5706,29.12,66,20,1.59,BR,1705411628
236,waddan,29.1614,16.139,23.38,12,0,5.94,LY,1705411629
237,sitka,57.0531,-135.33,1.94,80,20,0.0,US,1705411630
238,rio grande,-32.035,-52.0986,27.06,74,96,3.63,BR,1705411409
239,khanty-mansiysk,61.0042,69.0019,-18.94,78,20,3.0,RU,1705411633
240,coquimbo,-29.9533,-71.3436,15.85,88,100,4.63,CL,1705411635
241,anloga,5.7947,0.8973,29.85,65,8,4.48,GH,1705411636
242,plastun,44.7561,136.2939,-12.21,72,6,2.63,RU,1705411638
243,turkmenbasy,40.0222,52.9552,6.43,87,0,8.23,TM,1705411639
244,chegdomyn,51.1167,133.0167,-21.22,98,100,0.56,RU,1705411641
245,tsiombe,-25.3,45.4833,29.13,63,88,5.94,MG,1705411642
246,petropavlovsk-kamchatsky,53.0452,158.6483,-8.67,85,100,5.0,RU,1705411530
247,aripuana,-9.1667,-60.6333,30.06,60,69,1.08,BR,1705411645
248,newman,37.3138,-121.0208,9.47,92,82,0.45,US,1705411646
249,reftinskiy,57.0901,61.6769,-10.33,82,100,4.1,RU,1705411648
250,conde,-7.2597,-34.9075,29.7,58,40,5.66,BR,1705411649
251,mhamid,29.82,-5.72,22.55,11,100,5.07,MA,1705411651
252,kafin hausa,12.2375,9.908,28.97,10,7,5.41,NG,1705411652
253,invercargill,-46.4,168.35,11.12,86,6,2.54,NZ,1705411653
254,pudozh,61.8099,36.5345,-5.59,95,100,3.58,RU,1705411655
255,novyy urgal,51.0736,132.5642,-20.66,97,100,0.84,RU,1705411656
256,peronne,49.9333,2.9333,3.32,65,0,2.06,FR,1705411558
257,vila franca do campo,37.7167,-25.4333,15.23,82,87,5.2,PT,1705411659
258,stolac,43.0844,17.9575,11.88,66,10,1.95,BA,1705411660
259,karema,-6.8205,30.4389,25.64,68,82,2.45,TZ,1705411647
260,qianzhou,28.3167,109.7167,6.85,89,100,1.16,CN,1705411663
261,north bend,43.4065,-124.2243,4.48,93,100,4.63,US,1705411623
262,nova sintra,14.8667,-24.7167,22.2,69,100,5.25,CV,1705411666
263,atafu village,-8.5421,-172.5159,28.33,77,100,3.82,TK,1705411667
264,aitape,-3.1374,142.3475,25.62,90,100,2.73,PG,1705411669
265,paradip garh,20.3167,86.6167,21.1,83,34,5.35,IN,1705411670
266,happy valley-goose bay,53.3168,-60.3315,-15.83,66,20,6.17,CA,1705411672
267,naze,28.3667,129.4833,15.51,59,10,5.96,JP,1705411673
268,illapel,-31.6308,-71.1653,22.23,42,0,1.15,CL,1705411675
269,iskateley,67.6803,53.1512,-26.66,98,86,3.58,RU,1705411676
270,buala,-8.145,159.5921,27.74,84,100,2.39,SB,1705411526
271,haiku-pauwela,20.9219,-156.3051,23.43,85,75,9.26,US,1705411679
272,luena,-11.7833,19.9167,22.02,79,80,4.76,AO,1705411680
273,cuyo,10.8525,121.0086,26.86,78,98,13.3,PH,1705411682
274,palikir - national government center,6.9248,158.1611,27.41,78,75,2.06,FM,1705411683
275,masterton,-40.9597,175.6575,14.94,90,4,2.23,NZ,1705411684
276,magadi,12.9667,77.2333,26.53,36,1,0.78,IN,1705411686
277,ad darb,17.7229,42.2526,29.06,59,70,6.62,SA,1705411689
278,gadzhiyevo,69.2551,33.3362,-14.43,94,100,4.58,RU,1705411690
279,chunskiy,56.0815,99.6342,-24.79,100,96,1.38,RU,1705411691
280,fort mcmurray,56.7268,-111.381,-33.27,68,0,2.57,CA,1705411583
281,geraldton,-28.7667,114.6,23.23,78,100,4.63,AU,1705411694
282,deqen,29.9618,90.7188,-4.55,78,100,2.65,CN,1705411695
283,brasileia,-11.0161,-68.7481,26.25,94,75,1.54,BR,1705411697
284,laguna de perlas,12.3429,-83.6712,28.05,89,42,4.17,NI,1705411698
285,yanam,16.7333,82.2167,22.41,80,97,2.47,IN,1705411700
286,aras-asan,8.8908,126.3033,25.74,86,26,5.64,PH,1705411701
287,noyabrsk,63.1994,75.4507,-18.2,95,99,4.02,RU,1705411703
288,qaqortoq,60.7167,-46.0333,-4.3,78,100,2.83,GL,1705411704
